// Moore Machine
digraph {
	R0 [label="R0/y2"]
	R1 [label="R1/y4"]
	R2 [label="R2/y5"]
	R3 [label="R3/y1"]
	R4 [label="R4/y4"]
	R5 [label="R5/y1"]
	R6 [label="R6/y2"]
	R7 [label="R7/y3"]
	R0 -> R5 [label=x1]
	R1 -> R5 [label=x1]
	R2 -> R5 [label=x1]
	R3 -> R0 [label=x1]
	R4 -> R0 [label=x1]
	R5 -> R7 [label=x1]
	R6 -> R7 [label=x1]
	R7 -> R7 [label=x1]
	R0 -> R3 [label=x2]
	R1 -> R3 [label=x2]
	R2 -> R3 [label=x2]
	R3 -> R5 [label=x2]
	R4 -> R5 [label=x2]
	R5 -> R1 [label=x2]
	R6 -> R1 [label=x2]
	R7 -> R1 [label=x2]
	R0 -> R2 [label=x3]
	R1 -> R2 [label=x3]
	R2 -> R2 [label=x3]
	R3 -> R4 [label=x3]
	R4 -> R4 [label=x3]
	R5 -> R5 [label=x3]
	R6 -> R5 [label=x3]
	R7 -> R5 [label=x3]
}
